+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; resize_inst|resize_internal_inst|resize_internal|thereset_wire_inst                                                                                                                                                                                                                                                                                                                                                                                               ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|theresize_B0_runOnce_merge                                                                                                                                                                                                                                                                                                                                            ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_resize|thei_acl_pop_i1_wt_limpop_resize_reg                                                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_resize|thei_acl_pop_i1_wt_limpop_resize1                                                                                                                                                                                                                                                               ; 23    ; 14             ; 2            ; 14             ; 11     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region|thei_acl_pop_i1_wt_limpop_resize                                                                                                                                                                                                                                                                                                 ; 16    ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_resize|thei_acl_push_i1_wt_limpush_resize_reg                                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_resize|thei_acl_push_i1_wt_limpush_resize3|fifo                                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_resize|thei_acl_push_i1_wt_limpush_resize3                                                                                                                                                                                                                                                           ; 15    ; 16             ; 0            ; 16             ; 19     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region|thei_acl_push_i1_wt_limpush_resize                                                                                                                                                                                                                                                                                               ; 6     ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region|theresize_B0_runOnce_merge_reg                                                                                                                                                                                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|thebb_resize_B0_runOnce_stall_region                                                                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce|theresize_B0_runOnce_branch                                                                                                                                                                                                                                                                                                                                           ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B0_runOnce                                                                                                                                                                                                                                                                                                                                                                       ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_iord_bl_do_unnamed_resize1_resize_aunroll_x|theiord                                                                                                                                                                                                                                                                             ; 137   ; 68             ; 2            ; 68             ; 131    ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_iord_bl_do_unnamed_resize1_resize_aunroll_x                                                                                                                                                                                                                                                                                     ; 102   ; 0              ; 1            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_acl_pop_i1_throttle_pop_resize|thei_acl_pop_i1_throttle_pop_resize_reg                                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
