# system info tb on 2024.01.25.19:13:06
system_info:
name,value
DEVICE,5CEFA9F23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1706197378
#
#
# Files generated for tb on 2024.01.25.19:13:06
files:
filepath,kind,attributes,module,is_top
simulation/tb.v,VERILOG,,tb,true
simulation/submodules/hls_sim_clock_reset.sv,SYSTEM_VERILOG,,hls_sim_clock_reset,false
simulation/submodules/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/hls_sim_component_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/tb_concatenate_component_done_inst.sv,SYSTEM_VERILOG,,tb_concatenate_component_done_inst,false
simulation/submodules/hls_sim_main_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_main_dpi_controller,false
simulation/submodules/tb_resize_component_dpi_controller_bind_conduit_fanout_inst.sv,SYSTEM_VERILOG,,tb_resize_component_dpi_controller_bind_conduit_fanout_inst,false
simulation/submodules/tb_resize_component_dpi_controller_implicit_ready_conduit_fanout_inst.sv,SYSTEM_VERILOG,,tb_resize_component_dpi_controller_implicit_ready_conduit_fanout_inst,false
simulation/submodules/tb_resize_inst.v,VERILOG,,tb_resize_inst,false
simulation/submodules/tb_split_component_start_inst.sv,SYSTEM_VERILOG,,tb_split_component_start_inst,false
simulation/submodules/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_stream_sink_dpi_bfm,false
simulation/submodules/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_stream_source_dpi_bfm,false
simulation/submodules/tb_irq_mapper.sv,SYSTEM_VERILOG,,tb_irq_mapper,false
simulation/submodules/dspba_library_package.vhd,VHDL,,resize_internal,false
simulation/submodules/dspba_library.vhd,VHDL,,resize_internal,false
simulation/submodules/acl_data_fifo.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_fifo.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_ll_fifo.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_staging_reg.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/hld_fifo.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_reset_handler.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_lfsr.sv,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_pop.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_push.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_token_fifo_counter.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_pipeline.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_dspba_buffer.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_enable_sink.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/st_top.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_ffwdsrc.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_full_detector.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_loop_limiter.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/acl_reset_wire.v,SYSTEM_VERILOG,,resize_internal,false
simulation/submodules/resize_function_wrapper.vhd,VHDL,,resize_internal,false
simulation/submodules/resize_function.vhd,VHDL,,resize_internal,false
simulation/submodules/bb_resize_B2_sr_1.vhd,VHDL,,resize_internal,false
simulation/submodules/bb_resize_B3_sr_0.vhd,VHDL,,resize_internal,false
simulation/submodules/bb_resize_B0_runOnce.vhd,VHDL,,resize_internal,false
simulation/submodules/bb_resize_B0_runOnce_stall_region.vhd,VHDL,,resize_internal,false
simulation/submodules/i_acl_pop_i1_wt_limpop_resize0.vhd,VHDL,,resize_internal,false
simulation/submodules/i_acl_pop_i1_wt_limpop_resize_reg.vhd,VHDL,,resize_internal,false
simulation/submodules/i_acl_push_i1_wt_limpush_resize2.vhd,VHDL,,resize_internal,false
simulation/submodules/i_acl_push_i1_wt_limpush_resize_reg.vhd,VHDL,,resize_internal,false
simulation/submodules/resize_B0_runOnce_merge_reg.vhd,VHDL,,resize_internal,false
simulation/submodules/resize_B0_runOnce_branch.vhd,VHDL,,resize_internal,false
simulation/submodules/resize_B0_runOnce_merge.vhd,VHDL,,resize_internal,false
simulation/submodules/bb_resize_B1_start.vhd,VHDL,,resize_internal,false
simulation/submodules/bb_resize_B1_start_stall_region.vhd,VHDL,,resize_internal,false
simulation/submodules/i_iord_bl_do_unnamed_resize1_resize14.vhd,VHDL,,resize_internal,false
simulation/submodules/i_sfc_c0_wt_entry_resize_c0_enter_resize.vhd,VHDL,,resize_internal,false
simulation/submodules/i_acl_sfc_exit_c0_wt_entry_resize_c0_exit_resize10.vhd,VHDL,,resize_internal,false
simulation/submodules/i_sfc_logic_c0_wt_entry_resize_c0_enter_resize4.vhd,VHDL,,resize_internal,false
simulation/submodules/i_acl_pipeline_keep_going783_resize6.vhd,VHDL,,resize_internal,false
simulation/submodules/i_acl_push_i1_notexitcond784_resize8.vhd,VHDL,,resize_internal,false
simulation/submodules/i_sfc_c1_wt_entry_resize_c1_enter_resize.vhd,VHDL,,resize_internal,false
